sequence,state
26284,0.0
26285,0.0
26286,0.0
26287,1.0
26288,0.0
26289,1.0
26290,0.0
26291,0.0
26292,0.0
26293,0.0
26294,1.0
26295,1.0
26296,1.0
26297,1.0
26298,1.0
26299,1.0
26300,0.0
26301,0.0
26302,0.0
26303,0.0
26304,1.0
26305,1.0
26306,0.0
26307,0.0
26308,1.0
26309,0.0
26310,1.0
26311,1.0
26312,0.0
26313,0.0
26314,0.0
26315,1.0
26316,0.0
26317,1.0
26318,1.0
26319,1.0
26320,0.0
26321,0.0
26322,0.0
26323,0.0
26324,0.0
26325,0.0
26326,0.0
26327,1.0
26328,1.0
26329,1.0
26330,1.0
26331,0.0
26332,1.0
26333,1.0
26334,0.0
26335,0.0
26336,0.0
26337,1.0
26338,1.0
26339,1.0
26340,0.0
26341,0.0
26342,1.0
26343,0.0
26344,1.0
26345,0.0
26346,0.0
26347,0.0
26348,0.0
26349,0.0
26350,1.0
26351,0.0
26352,0.0
26353,1.0
26354,1.0
26355,1.0
26356,0.0
26357,0.0
26358,0.0
26359,1.0
26360,0.0
26361,1.0
26362,0.0
26363,0.0
26364,0.0
26365,1.0
26366,0.0
26367,0.0
26368,0.0
26369,1.0
26370,0.0
26371,0.0
26372,0.0
26373,0.0
26374,1.0
26375,0.0
26376,0.0
26377,1.0
26378,0.0
26379,1.0
26380,1.0
26381,1.0
26382,1.0
26383,1.0
26384,1.0
26385,1.0
26386,0.0
26387,0.0
26388,1.0
26389,1.0
26390,0.0
26391,0.0
26392,1.0
26393,0.0
26394,0.0
26395,0.0
26396,0.0
26397,0.0
26398,1.0
26399,0.0
26400,1.0
26401,0.0
26402,0.0
26403,1.0
26404,0.0
26405,1.0
26406,1.0
26407,0.0
26408,0.0
26409,1.0
26410,1.0
26411,0.0
26412,1.0
26413,1.0
26414,0.0
26415,1.0
26416,0.0
26417,1.0
26418,0.0
26419,1.0
26420,1.0
26421,0.0
26422,1.0
26423,1.0
26424,0.0
26425,0.0
26426,1.0
26427,0.0
26428,1.0
26429,0.0
26430,0.0
26431,1.0
26432,0.0
26433,1.0
26434,0.0
26435,0.0
26436,0.0
26437,1.0
26438,0.0
26439,1.0
26440,1.0
26441,0.0
26442,1.0
26443,0.0
26444,0.0
26445,1.0
26446,0.0
26447,0.0
26448,0.0
26449,0.0
26450,1.0
26451,0.0
26452,0.0
26453,0.0
26454,0.0
26455,0.0
26456,1.0
26457,0.0
26458,0.0
26459,0.0
26460,1.0
26461,0.0
26462,1.0
26463,1.0
26464,1.0
26465,1.0
26466,0.0
26467,1.0
26468,0.0
26469,1.0
26470,1.0
26471,0.0
26472,0.0
26473,0.0
26474,1.0
26475,1.0
26476,0.0
26477,1.0
26478,0.0
26479,0.0
26480,0.0
26481,0.0
26482,1.0
26483,0.0
26484,1.0
26485,0.0
26486,0.0
26487,1.0
26488,1.0
26489,0.0
26490,1.0
26491,1.0
26492,0.0
26493,1.0
26494,1.0
26495,1.0
26496,0.0
26497,1.0
26498,0.0
26499,1.0
26500,1.0
26501,0.0
26502,1.0
26503,0.0
26504,1.0
26505,0.0
26506,1.0
26507,1.0
26508,0.0
26509,0.0
26510,0.0
26511,1.0
26512,1.0
26513,1.0
26514,1.0
26515,0.0
26516,1.0
26517,0.0
26518,0.0
26519,1.0
26520,1.0
26521,0.0
26522,0.0
26523,1.0
26524,1.0
26525,0.0
26526,0.0
26527,1.0
26528,1.0
26529,1.0
26530,1.0
26531,1.0
26532,0.0
26533,0.0
26534,1.0
26535,1.0
26536,1.0
26537,1.0
26538,0.0
26539,0.0
26540,0.0
26541,0.0
26542,0.0
26543,1.0
26544,0.0
26545,0.0
26546,0.0
26547,0.0
26548,1.0
26549,0.0
26550,0.0
26551,0.0
26552,0.0
26553,0.0
26554,1.0
26555,0.0
26556,0.0
26557,1.0
26558,1.0
26559,0.0
26560,0.0
26561,0.0
26562,1.0
26563,1.0
26564,0.0
26565,1.0
26566,1.0
26567,1.0
26568,0.0
26569,0.0
26570,0.0
26571,1.0
26572,1.0
26573,0.0
26574,1.0
26575,1.0
26576,0.0
26577,0.0
26578,0.0
26579,1.0
26580,0.0
26581,0.0
26582,0.0
26583,0.0
26584,0.0
26585,0.0
26586,1.0
26587,1.0
26588,0.0
26589,1.0
26590,1.0
26591,0.0
26592,1.0
26593,1.0
26594,0.0
26595,1.0
26596,0.0
26597,0.0
26598,1.0
26599,0.0
26600,1.0
26601,0.0
26602,1.0
26603,0.0
26604,1.0
26605,1.0
26606,1.0
26607,0.0
26608,1.0
26609,0.0
26610,1.0
26611,1.0
26612,1.0
26613,0.0
26614,1.0
26615,1.0
26616,0.0
26617,0.0
26618,0.0
26619,0.0
26620,0.0
26621,1.0
26622,0.0
26623,1.0
26624,0.0
26625,0.0
26626,1.0
26627,1.0
26628,0.0
26629,0.0
26630,0.0
26631,0.0
26632,1.0
26633,1.0
26634,1.0
26635,1.0
26636,0.0
26637,1.0
26638,0.0
26639,1.0
26640,0.0
26641,0.0
26642,0.0
26643,0.0
26644,0.0
26645,1.0
26646,1.0
26647,1.0
26648,0.0
26649,1.0
26650,1.0
26651,0.0
26652,1.0
26653,0.0
26654,0.0
26655,0.0
26656,0.0
26657,0.0
26658,1.0
26659,1.0
26660,0.0
26661,1.0
26662,0.0
26663,0.0
26664,0.0
26665,0.0
26666,0.0
26667,1.0
26668,1.0
26669,0.0
26670,1.0
26671,0.0
26672,1.0
26673,1.0
26674,1.0
26675,0.0
26676,1.0
26677,1.0
26678,0.0
26679,0.0
26680,0.0
26681,1.0
26682,0.0
26683,0.0
26684,0.0
26685,1.0
26686,0.0
26687,1.0
26688,0.0
26689,0.0
26690,1.0
26691,1.0
26692,0.0
26693,0.0
26694,1.0
26695,0.0
26696,0.0
26697,0.0
26698,1.0
26699,0.0
26700,0.0
26701,0.0
26702,1.0
26703,0.0
26704,1.0
26705,1.0
26706,0.0
26707,1.0
26708,0.0
26709,1.0
26710,0.0
26711,0.0
26712,1.0
26713,0.0
26714,1.0
26715,0.0
26716,1.0
26717,1.0
26718,1.0
26719,1.0
26720,1.0
26721,0.0
26722,1.0
26723,0.0
26724,0.0
26725,0.0
26726,0.0
26727,1.0
26728,1.0
26729,0.0
26730,1.0
26731,0.0
26732,1.0
26733,1.0
26734,0.0
26735,0.0
26736,1.0
26737,0.0
26738,1.0
26739,1.0
26740,1.0
26741,1.0
26742,1.0
26743,1.0
26744,0.0
26745,1.0
26746,1.0
26747,1.0
26748,0.0
26749,1.0
26750,1.0
26751,0.0
26752,0.0
26753,1.0
26754,1.0
26755,0.0
26756,0.0
26757,0.0
26758,1.0
26759,0.0
26760,0.0
26761,1.0
26762,1.0
26763,0.0
26764,1.0
26765,0.0
26766,1.0
26767,1.0
26768,1.0
26769,1.0
26770,0.0
26771,1.0
26772,0.0
26773,0.0
26774,0.0
26775,0.0
26776,0.0
26777,1.0
26778,1.0
26779,1.0
26780,0.0
26781,0.0
26782,1.0
26783,1.0
26784,0.0
26785,0.0
26786,1.0
26787,1.0
26788,0.0
26789,0.0
26790,0.0
26791,0.0
26792,0.0
26793,1.0
26794,0.0
26795,0.0
26796,0.0
26797,0.0
26798,0.0
26799,0.0
26800,0.0
26801,0.0
26802,1.0
26803,1.0
26804,1.0
26805,0.0
26806,1.0
26807,0.0
26808,0.0
26809,0.0
26810,1.0
26811,1.0
26812,0.0
26813,1.0
26814,1.0
26815,1.0
26816,0.0
26817,0.0
26818,1.0
26819,0.0
26820,0.0
26821,1.0
26822,0.0
26823,1.0
26824,0.0
26825,0.0
26826,1.0
26827,1.0
26828,0.0
26829,1.0
26830,1.0
26831,1.0
26832,1.0
26833,0.0
26834,0.0
26835,0.0
26836,1.0
26837,1.0
26838,1.0
26839,0.0
26840,1.0
26841,1.0
26842,1.0
26843,0.0
26844,1.0
26845,1.0
26846,1.0
26847,0.0
26848,1.0
26849,1.0
26850,1.0
26851,1.0
26852,0.0
26853,1.0
26854,1.0
26855,1.0
26856,1.0
26857,1.0
26858,0.0
26859,0.0
26860,0.0
26861,0.0
26862,1.0
26863,0.0
26864,0.0
26865,0.0
26866,0.0
26867,0.0
26868,0.0
26869,0.0
26870,1.0
26871,0.0
26872,1.0
26873,0.0
26874,0.0
26875,0.0
26876,0.0
26877,1.0
26878,0.0
26879,1.0
26880,1.0
26881,1.0
26882,1.0
26883,0.0
26884,0.0
26885,0.0
26886,1.0
26887,0.0
26888,1.0
26889,1.0
26890,0.0
26891,0.0
26892,1.0
26893,1.0
26894,0.0
26895,1.0
26896,1.0
26897,1.0
26898,0.0
26899,1.0
26900,0.0
26901,0.0
26902,1.0
26903,1.0
26904,1.0
26905,1.0
26906,1.0
26907,1.0
26908,1.0
26909,0.0
26910,0.0
26911,1.0
26912,1.0
26913,0.0
26914,1.0
26915,0.0
26916,0.0
26917,0.0
26918,1.0
26919,0.0
26920,1.0
26921,1.0
26922,0.0
26923,1.0
26924,1.0
26925,1.0
26926,0.0
26927,1.0
26928,0.0
26929,0.0
26930,0.0
26931,0.0
26932,1.0
26933,1.0
26934,0.0
26935,0.0
26936,0.0
26937,1.0
26938,0.0
26939,0.0
26940,0.0
26941,0.0
26942,1.0
26943,0.0
26944,1.0
26945,0.0
26946,1.0
26947,1.0
26948,1.0
26949,0.0
26950,1.0
26951,0.0
26952,1.0
26953,0.0
26954,1.0
26955,0.0
26956,0.0
26957,1.0
26958,1.0
26959,0.0
26960,0.0
26961,0.0
26962,0.0
26963,0.0
26964,1.0
26965,0.0
26966,0.0
26967,1.0
26968,0.0
26969,1.0
26970,0.0
26971,1.0
26972,0.0
26973,0.0
26974,1.0
26975,0.0
26976,0.0
26977,1.0
26978,1.0
26979,0.0
26980,1.0
26981,0.0
26982,0.0
26983,0.0
26984,1.0
26985,1.0
26986,0.0
26987,1.0
26988,1.0
26989,1.0
26990,0.0
26991,1.0
26992,1.0
26993,0.0
26994,1.0
26995,1.0
26996,1.0
26997,1.0
26998,1.0
26999,0.0
27000,1.0
27001,0.0
27002,0.0
27003,1.0
27004,0.0
27005,0.0
27006,0.0
27007,1.0
27008,1.0
27009,1.0
27010,0.0
27011,1.0
27012,0.0
27013,1.0
27014,0.0
27015,1.0
27016,1.0
27017,0.0
27018,1.0
27019,1.0
27020,0.0
27021,0.0
27022,1.0
27023,0.0
27024,1.0
27025,0.0
27026,1.0
27027,1.0
27028,1.0
27029,1.0
27030,1.0
27031,1.0
27032,1.0
27033,1.0
27034,0.0
27035,1.0
27036,0.0
27037,1.0
27038,1.0
27039,1.0
27040,1.0
27041,0.0
27042,1.0
27043,0.0
27044,0.0
27045,1.0
27046,0.0
27047,1.0
27048,1.0
27049,1.0
27050,0.0
27051,0.0
27052,0.0
27053,1.0
27054,0.0
27055,1.0
27056,0.0
27057,1.0
27058,0.0
27059,1.0
27060,1.0
27061,1.0
27062,1.0
27063,1.0
27064,1.0
27065,0.0
27066,0.0
27067,0.0
27068,0.0
27069,1.0
27070,0.0
27071,0.0
27072,1.0
27073,1.0
27074,1.0
27075,0.0
27076,0.0
27077,0.0
27078,0.0
27079,1.0
27080,1.0
27081,1.0
27082,1.0
27083,0.0
27084,1.0
27085,0.0
27086,0.0
27087,1.0
27088,1.0
27089,0.0
27090,1.0
27091,0.0
27092,0.0
27093,0.0
27094,0.0
27095,1.0
27096,1.0
27097,1.0
27098,0.0
27099,1.0
27100,1.0
27101,0.0
27102,1.0
27103,1.0
27104,0.0
27105,1.0
27106,1.0
27107,0.0
27108,1.0
27109,0.0
27110,1.0
27111,0.0
27112,0.0
27113,0.0
27114,0.0
27115,0.0
27116,1.0
27117,1.0
27118,0.0
27119,0.0
27120,1.0
27121,1.0
27122,1.0
27123,0.0
27124,1.0
27125,1.0
27126,0.0
27127,0.0
27128,0.0
27129,1.0
27130,1.0
27131,1.0
27132,0.0
27133,1.0
27134,1.0
27135,1.0
27136,0.0
27137,1.0
27138,1.0
27139,0.0
27140,1.0
27141,1.0
27142,1.0
27143,1.0
27144,1.0
27145,1.0
27146,1.0
27147,1.0
27148,1.0
27149,0.0
27150,0.0
27151,0.0
27152,0.0
27153,1.0
27154,0.0
27155,1.0
27156,0.0
27157,0.0
27158,1.0
27159,0.0
27160,1.0
27161,1.0
27162,0.0
27163,1.0
27164,1.0
27165,0.0
27166,0.0
27167,0.0
27168,0.0
27169,0.0
27170,1.0
27171,0.0
27172,1.0
27173,0.0
27174,1.0
27175,1.0
27176,0.0
27177,1.0
27178,1.0
27179,0.0
27180,1.0
27181,0.0
27182,0.0
27183,0.0
27184,1.0
27185,0.0
27186,0.0
27187,1.0
27188,1.0
27189,0.0
27190,0.0
27191,0.0
27192,0.0
27193,1.0
27194,0.0
27195,1.0
27196,1.0
27197,0.0
27198,1.0
27199,1.0
27200,0.0
27201,1.0
27202,1.0
27203,0.0
27204,0.0
27205,0.0
27206,0.0
27207,0.0
27208,1.0
27209,0.0
27210,0.0
27211,1.0
27212,1.0
27213,0.0
27214,1.0
27215,1.0
27216,0.0
27217,1.0
27218,0.0
27219,0.0
27220,1.0
27221,0.0
27222,0.0
27223,0.0
27224,0.0
27225,1.0
27226,1.0
27227,1.0
27228,1.0
27229,0.0
27230,0.0
27231,0.0
27232,1.0
27233,0.0
27234,1.0
27235,1.0
27236,0.0
27237,0.0
27238,1.0
27239,1.0
27240,1.0
27241,0.0
27242,0.0
27243,1.0
27244,1.0
27245,1.0
27246,1.0
27247,0.0
27248,0.0
27249,1.0
27250,1.0
27251,0.0
27252,0.0
27253,1.0
27254,0.0
27255,1.0
27256,0.0
27257,0.0
27258,1.0
27259,1.0
27260,1.0
27261,0.0
27262,0.0
27263,0.0
27264,1.0
27265,1.0
27266,1.0
27267,0.0
27268,0.0
27269,0.0
27270,0.0
27271,1.0
27272,1.0
27273,0.0
27274,0.0
27275,1.0
27276,1.0
27277,1.0
27278,0.0
27279,0.0
27280,1.0
27281,0.0
27282,1.0
27283,1.0
27284,1.0
27285,0.0
27286,0.0
27287,1.0
27288,0.0
27289,0.0
27290,1.0
27291,0.0
27292,0.0
27293,1.0
27294,0.0
27295,0.0
27296,1.0
27297,1.0
27298,0.0
27299,0.0
27300,0.0
27301,1.0
27302,1.0
27303,0.0
27304,0.0
27305,1.0
27306,1.0
27307,0.0
27308,1.0
27309,0.0
27310,0.0
27311,1.0
27312,0.0
27313,1.0
27314,1.0
27315,1.0
27316,0.0
27317,0.0
27318,0.0
27319,1.0
27320,0.0
27321,0.0
27322,0.0
27323,1.0
27324,1.0
27325,1.0
27326,0.0
27327,1.0
27328,1.0
27329,1.0
27330,0.0
27331,1.0
27332,1.0
27333,0.0
27334,0.0
27335,1.0
27336,0.0
27337,1.0
27338,0.0
27339,1.0
27340,0.0
27341,0.0
27342,1.0
27343,0.0
27344,1.0
27345,1.0
27346,0.0
27347,0.0
27348,1.0
27349,1.0
27350,0.0
27351,0.0
27352,0.0
27353,1.0
27354,0.0
27355,0.0
27356,1.0
27357,1.0
27358,0.0
27359,0.0
27360,1.0
27361,1.0
27362,1.0
27363,1.0
27364,1.0
27365,0.0
27366,0.0
27367,0.0
27368,1.0
27369,1.0
27370,0.0
27371,0.0
27372,1.0
27373,0.0
27374,0.0
27375,0.0
27376,0.0
27377,1.0
27378,1.0
27379,1.0
27380,1.0
27381,1.0
27382,1.0
27383,0.0
27384,1.0
27385,1.0
27386,0.0
27387,1.0
27388,1.0
27389,1.0
27390,0.0
27391,0.0
27392,1.0
27393,1.0
27394,1.0
27395,0.0
27396,1.0
27397,1.0
27398,1.0
27399,0.0
27400,0.0
27401,1.0
27402,0.0
27403,0.0
27404,1.0
27405,1.0
27406,1.0
27407,1.0
27408,0.0
27409,0.0
27410,0.0
27411,1.0
27412,1.0
27413,0.0
27414,1.0
27415,1.0
27416,0.0
27417,1.0
27418,1.0
27419,0.0
27420,1.0
27421,0.0
27422,0.0
27423,0.0
27424,1.0
27425,1.0
27426,0.0
27427,1.0
27428,0.0
27429,1.0
27430,1.0
27431,0.0
27432,1.0
27433,1.0
27434,1.0
27435,1.0
27436,1.0
27437,1.0
27438,0.0
27439,0.0
27440,0.0
27441,1.0
27442,1.0
27443,0.0
27444,0.0
27445,1.0
27446,1.0
27447,1.0
27448,1.0
27449,0.0
27450,1.0
27451,0.0
27452,1.0
27453,1.0
27454,1.0
27455,0.0
27456,1.0
27457,1.0
27458,1.0
27459,1.0
27460,0.0
27461,1.0
27462,1.0
27463,0.0
27464,0.0
27465,0.0
27466,1.0
27467,1.0
27468,0.0
27469,0.0
27470,0.0
27471,1.0
27472,1.0
27473,0.0
27474,0.0
27475,0.0
27476,1.0
27477,0.0
27478,0.0
27479,1.0
27480,1.0
27481,0.0
27482,0.0
27483,1.0
27484,1.0
27485,0.0
27486,0.0
27487,1.0
27488,0.0
27489,1.0
27490,0.0
27491,0.0
27492,0.0
27493,1.0
27494,0.0
27495,1.0
27496,0.0
27497,1.0
27498,1.0
27499,1.0
27500,1.0
27501,1.0
27502,0.0
27503,0.0
27504,0.0
27505,0.0
27506,0.0
27507,1.0
27508,0.0
27509,1.0
27510,0.0
27511,1.0
27512,1.0
27513,0.0
27514,0.0
27515,0.0
27516,0.0
27517,1.0
27518,0.0
27519,1.0
27520,1.0
27521,1.0
27522,1.0
27523,0.0
27524,0.0
27525,0.0
27526,0.0
27527,1.0
27528,0.0
27529,0.0
27530,0.0
27531,0.0
27532,1.0
27533,0.0
27534,0.0
27535,1.0
27536,1.0
27537,1.0
27538,0.0
27539,0.0
27540,0.0
27541,0.0
27542,0.0
27543,0.0
27544,1.0
27545,0.0
27546,0.0
27547,1.0
27548,1.0
27549,0.0
27550,1.0
27551,0.0
27552,1.0
27553,0.0
27554,1.0
27555,0.0
27556,1.0
27557,1.0
27558,0.0
27559,0.0
27560,0.0
27561,1.0
27562,1.0
27563,0.0
27564,1.0
27565,1.0
27566,1.0
27567,0.0
27568,0.0
27569,1.0
27570,0.0
27571,1.0
27572,1.0
27573,1.0
27574,0.0
27575,1.0
27576,0.0
27577,1.0
27578,1.0
27579,1.0
27580,1.0
27581,0.0
27582,1.0
27583,0.0
27584,1.0
27585,0.0
27586,0.0
27587,1.0
27588,1.0
27589,1.0
27590,0.0
27591,1.0
27592,1.0
27593,0.0
27594,0.0
27595,1.0
27596,0.0
27597,0.0
27598,1.0
27599,0.0
27600,0.0
27601,0.0
27602,1.0
27603,1.0
27604,0.0
27605,1.0
27606,1.0
27607,0.0
27608,1.0
27609,1.0
27610,1.0
27611,1.0
27612,1.0
27613,1.0
27614,1.0
27615,0.0
27616,1.0
27617,0.0
27618,0.0
27619,1.0
27620,0.0
27621,0.0
27622,1.0
27623,0.0
27624,0.0
27625,1.0
27626,1.0
27627,1.0
27628,0.0
27629,1.0
27630,0.0
27631,1.0
27632,0.0
27633,1.0
27634,1.0
27635,0.0
27636,1.0
27637,0.0
27638,0.0
27639,1.0
27640,0.0
27641,1.0
27642,0.0
27643,1.0
27644,1.0
27645,1.0
27646,0.0
27647,0.0
27648,0.0
27649,0.0
27650,1.0
27651,1.0
27652,0.0
27653,0.0
27654,0.0
27655,0.0
27656,0.0
27657,0.0
27658,1.0
27659,0.0
27660,1.0
27661,0.0
27662,0.0
27663,0.0
27664,1.0
27665,0.0
27666,1.0
27667,1.0
27668,0.0
27669,0.0
27670,0.0
27671,1.0
27672,1.0
27673,1.0
27674,0.0
27675,0.0
27676,1.0
27677,0.0
27678,1.0
27679,0.0
27680,0.0
27681,0.0
27682,0.0
27683,0.0
27684,1.0
27685,1.0
27686,0.0
27687,0.0
27688,1.0
27689,0.0
27690,1.0
27691,1.0
27692,0.0
27693,0.0
27694,1.0
27695,1.0
27696,1.0
27697,0.0
27698,0.0
27699,1.0
27700,1.0
27701,1.0
27702,1.0
27703,0.0
27704,1.0
27705,1.0
27706,1.0
27707,0.0
27708,0.0
27709,1.0
27710,1.0
27711,0.0
27712,0.0
27713,1.0
27714,1.0
27715,0.0
27716,1.0
27717,0.0
27718,0.0
27719,1.0
27720,1.0
27721,1.0
27722,0.0
27723,0.0
27724,0.0
27725,0.0
27726,1.0
27727,0.0
27728,0.0
27729,0.0
27730,1.0
27731,0.0
27732,0.0
27733,0.0
27734,1.0
27735,0.0
27736,1.0
27737,1.0
27738,0.0
27739,0.0
27740,1.0
27741,0.0
27742,1.0
27743,0.0
27744,0.0
27745,1.0
27746,1.0
27747,0.0
27748,0.0
27749,1.0
27750,0.0
27751,0.0
27752,0.0
27753,1.0
27754,1.0
27755,0.0
27756,1.0
27757,1.0
27758,0.0
27759,1.0
27760,0.0
27761,0.0
27762,0.0
27763,1.0
27764,0.0
27765,0.0
27766,0.0
27767,0.0
27768,0.0
27769,0.0
27770,1.0
27771,0.0
27772,1.0
27773,0.0
27774,1.0
27775,0.0
27776,1.0
27777,1.0
27778,0.0
27779,0.0
27780,1.0
27781,0.0
27782,0.0
27783,1.0
27784,0.0
27785,0.0
27786,0.0
27787,0.0
27788,1.0
27789,1.0
27790,1.0
27791,0.0
27792,0.0
27793,0.0
27794,1.0
27795,1.0
27796,0.0
27797,1.0
27798,0.0
27799,0.0
27800,1.0
27801,1.0
27802,1.0
27803,1.0
27804,0.0
27805,0.0
27806,0.0
27807,0.0
27808,0.0
27809,1.0
27810,0.0
27811,1.0
27812,1.0
27813,0.0
27814,0.0
27815,1.0
27816,1.0
27817,0.0
27818,1.0
27819,1.0
27820,0.0
27821,1.0
27822,0.0
27823,1.0
27824,1.0
27825,0.0
27826,1.0
27827,0.0
27828,0.0
27829,1.0
27830,1.0
27831,0.0
27832,0.0
27833,0.0
27834,1.0
27835,1.0
27836,1.0
27837,1.0
27838,0.0
27839,1.0
27840,1.0
27841,0.0
27842,1.0
27843,0.0
27844,1.0
27845,1.0
27846,0.0
27847,1.0
27848,0.0
27849,1.0
27850,1.0
27851,1.0
27852,1.0
27853,1.0
27854,1.0
27855,1.0
27856,1.0
27857,0.0
27858,1.0
27859,1.0
27860,1.0
27861,0.0
27862,0.0
27863,1.0
27864,1.0
27865,0.0
27866,1.0
27867,0.0
27868,1.0
27869,0.0
27870,1.0
27871,0.0
27872,0.0
27873,0.0
27874,1.0
27875,0.0
27876,0.0
27877,1.0
27878,0.0
27879,1.0
27880,1.0
27881,1.0
27882,0.0
27883,1.0
27884,1.0
27885,1.0
27886,0.0
27887,1.0
27888,0.0
27889,1.0
27890,0.0
27891,1.0
27892,0.0
27893,0.0
27894,1.0
27895,0.0
27896,1.0
27897,1.0
27898,0.0
27899,1.0
27900,1.0
27901,0.0
27902,1.0
27903,1.0
27904,1.0
27905,0.0
27906,1.0
27907,1.0
27908,1.0
27909,0.0
27910,0.0
27911,0.0
27912,1.0
27913,0.0
27914,0.0
27915,0.0
27916,1.0
27917,1.0
27918,0.0
27919,0.0
27920,1.0
27921,0.0
27922,1.0
27923,0.0
27924,1.0
27925,0.0
27926,1.0
27927,0.0
27928,0.0
27929,1.0
27930,1.0
27931,1.0
27932,0.0
27933,0.0
27934,0.0
27935,0.0
27936,1.0
27937,0.0
27938,0.0
27939,1.0
27940,0.0
27941,0.0
27942,0.0
27943,1.0
27944,1.0
27945,0.0
27946,0.0
27947,0.0
27948,1.0
27949,1.0
27950,0.0
27951,1.0
27952,0.0
27953,0.0
27954,1.0
27955,1.0
27956,1.0
27957,0.0
27958,1.0
27959,0.0
27960,1.0
27961,1.0
27962,0.0
27963,1.0
27964,0.0
27965,1.0
