sequence,state
27062,0
27063,1
27064,1
27065,0
27066,0
27067,0
27068,0
27069,1
27070,1
27071,0
27072,1
27073,1
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,1
27081,1
27082,0
27083,0
27084,1
27085,0
27086,0
27087,1
27088,0
27089,1
27090,1
27091,0
27092,0
27093,0
27094,1
27095,1
27096,1
27097,1
27098,1
27099,1
27100,1
27101,1
27102,0
27103,0
27104,0
27105,1
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,1
27116,0
27117,1
27118,1
27119,0
27120,1
27121,1
27122,0
27123,0
27124,1
27125,1
27126,0
27127,0
27128,0
27129,1
27130,1
27131,1
27132,1
27133,1
27134,0
27135,1
27136,1
27137,1
27138,1
27139,1
27140,0
27141,1
27142,1
27143,0
27144,1
27145,1
27146,1
27147,1
27148,1
27149,0
27150,0
27151,0
27152,1
27153,1
27154,1
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,0
27162,0
27163,1
27164,1
27165,1
27166,1
27167,0
27168,1
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,1
27176,1
27177,0
27178,1
27179,0
27180,1
27181,1
27182,0
27183,1
27184,1
27185,0
27186,1
27187,1
27188,1
27189,0
27190,1
27191,0
27192,0
27193,1
27194,0
27195,0
27196,1
27197,0
27198,1
27199,1
27200,0
27201,1
27202,1
27203,0
27204,0
27205,0
27206,1
27207,0
27208,1
27209,0
27210,1
27211,1
27212,0
27213,1
27214,0
27215,0
27216,0
27217,1
27218,1
27219,0
27220,1
27221,0
27222,0
27223,1
27224,0
27225,1
27226,1
27227,1
27228,1
27229,0
27230,1
27231,0
27232,1
27233,0
27234,1
27235,1
27236,1
27237,0
27238,1
27239,1
27240,1
27241,0
27242,1
27243,1
27244,1
27245,1
27246,1
27247,0
27248,0
27249,1
27250,1
27251,0
27252,0
27253,1
27254,0
27255,0
27256,0
27257,1
27258,0
27259,1
27260,1
27261,0
27262,0
27263,0
27264,1
27265,1
27266,1
27267,0
27268,0
27269,0
27270,1
27271,1
27272,1
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,1
27280,1
27281,0
27282,0
27283,1
27284,1
27285,0
27286,1
27287,1
27288,0
27289,0
27290,0
27291,0
27292,0
27293,1
27294,1
27295,1
27296,0
27297,1
27298,0
27299,1
27300,0
27301,1
27302,1
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,0
27311,1
27312,1
27313,0
27314,1
27315,0
27316,1
27317,0
27318,0
27319,1
27320,0
27321,0
27322,1
27323,1
27324,0
27325,1
27326,0
27327,1
27328,1
27329,1
27330,1
27331,0
27332,1
27333,0
27334,0
27335,1
27336,0
27337,1
27338,1
27339,1
27340,0
27341,0
27342,0
27343,0
27344,1
27345,1
27346,0
27347,1
27348,0
27349,1
27350,0
27351,0
27352,0
27353,1
27354,0
27355,0
27356,1
27357,1
27358,0
27359,0
27360,1
27361,1
27362,1
27363,1
27364,1
27365,1
27366,0
27367,1
27368,0
27369,0
27370,0
27371,0
27372,1
27373,0
27374,0
27375,0
27376,0
27377,1
27378,1
27379,0
27380,1
27381,1
27382,1
27383,0
27384,1
27385,0
27386,1
27387,1
27388,1
27389,1
27390,0
27391,0
27392,0
27393,1
27394,1
27395,0
27396,1
27397,0
27398,1
27399,0
27400,1
27401,1
27402,0
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,1
27410,0
27411,1
27412,1
27413,0
27414,0
27415,1
27416,0
27417,1
27418,1
27419,0
27420,0
27421,0
27422,1
27423,1
27424,1
27425,1
27426,0
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,0
27434,0
27435,1
27436,1
27437,0
27438,0
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,1
27446,0
27447,0
27448,1
27449,0
27450,0
27451,0
27452,0
27453,1
27454,1
27455,0
27456,0
27457,0
27458,1
27459,1
27460,0
27461,1
27462,1
27463,0
27464,1
27465,1
27466,1
27467,1
27468,1
27469,0
27470,0
27471,1
27472,0
27473,0
27474,0
27475,0
27476,1
27477,0
27478,0
27479,0
27480,1
27481,1
27482,0
27483,1
27484,1
27485,1
27486,0
27487,1
27488,1
27489,1
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,0
27499,1
27500,1
27501,1
27502,0
27503,1
27504,0
27505,0
27506,1
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,0
27514,0
27515,0
27516,1
27517,0
27518,1
27519,1
27520,1
27521,1
27522,1
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,1
27538,0
27539,1
27540,0
27541,1
27542,0
27543,0
27544,1
27545,0
27546,1
27547,1
27548,1
27549,0
27550,1
27551,0
27552,1
27553,1
27554,0
27555,0
27556,1
27557,1
27558,0
27559,0
27560,0
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,0
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,0
27577,1
27578,1
27579,1
27580,0
27581,1
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,1
27591,1
27592,0
27593,0
27594,1
27595,1
27596,0
27597,1
27598,1
27599,0
27600,0
27601,0
27602,1
27603,0
27604,1
27605,1
27606,1
27607,0
27608,1
27609,1
27610,0
27611,0
27612,1
27613,1
27614,1
27615,0
27616,1
27617,0
27618,1
27619,1
27620,1
27621,0
27622,1
27623,0
27624,0
27625,1
27626,0
27627,1
27628,0
27629,1
27630,0
27631,1
27632,0
27633,1
27634,1
27635,1
27636,1
27637,0
27638,0
27639,1
27640,0
27641,1
27642,0
27643,1
27644,1
27645,1
27646,0
27647,0
27648,0
27649,1
27650,0
27651,1
27652,0
27653,1
27654,0
27655,0
27656,0
27657,0
27658,1
27659,0
27660,1
27661,0
27662,0
27663,0
27664,1
27665,0
27666,0
27667,1
27668,0
27669,1
27670,0
27671,1
27672,1
27673,0
27674,0
27675,0
27676,1
27677,0
27678,1
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,1
27689,0
27690,0
27691,1
27692,1
27693,0
27694,0
27695,1
27696,1
27697,0
27698,0
27699,1
27700,1
27701,1
27702,1
27703,1
27704,1
27705,1
27706,0
27707,1
27708,0
27709,1
27710,1
27711,0
27712,0
27713,0
27714,1
27715,0
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,0
27724,0
27725,0
27726,1
27727,1
27728,1
27729,0
27730,0
27731,0
27732,0
27733,0
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,0
27742,1
27743,0
27744,1
27745,1
27746,0
27747,0
27748,0
27749,1
27750,0
27751,0
27752,0
27753,1
27754,0
27755,0
27756,1
27757,1
27758,0
27759,1
27760,1
27761,0
27762,0
27763,1
27764,0
27765,0
27766,0
27767,1
27768,0
27769,0
27770,1
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,1
27779,0
27780,0
27781,0
27782,1
27783,1
27784,0
27785,0
27786,0
27787,1
27788,0
27789,1
27790,1
27791,0
27792,0
27793,0
27794,0
27795,1
27796,0
27797,1
27798,0
27799,1
27800,1
27801,1
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,1
27810,0
27811,1
27812,1
27813,0
27814,0
27815,0
27816,1
27817,1
27818,1
27819,0
27820,0
27821,0
27822,0
27823,1
27824,1
27825,0
27826,1
27827,0
27828,1
27829,1
27830,1
27831,0
27832,0
27833,0
27834,1
27835,1
27836,1
27837,0
27838,0
27839,1
27840,1
27841,0
27842,0
27843,0
27844,1
27845,1
27846,1
27847,1
27848,0
27849,1
27850,1
27851,0
27852,1
27853,1
27854,0
27855,1
27856,0
27857,0
27858,1
27859,1
27860,0
27861,0
27862,0
27863,1
27864,1
27865,1
27866,1
27867,0
27868,1
27869,0
27870,1
27871,0
27872,1
27873,0
27874,1
27875,0
27876,0
27877,1
27878,0
27879,0
27880,1
27881,1
27882,0
27883,1
27884,0
27885,1
27886,0
27887,1
27888,0
27889,1
27890,0
27891,1
27892,0
27893,0
27894,0
27895,0
27896,1
27897,1
27898,1
27899,1
27900,1
27901,1
27902,1
27903,1
27904,1
27905,1
27906,1
27907,1
27908,1
27909,0
27910,0
27911,0
27912,1
27913,0
27914,0
27915,0
27916,0
27917,1
27918,0
27919,0
27920,1
27921,0
27922,1
27923,1
27924,1
27925,1
27926,1
27927,0
27928,1
27929,1
27930,1
27931,0
27932,0
27933,0
27934,1
27935,0
27936,1
27937,1
27938,0
27939,1
27940,1
27941,0
27942,0
27943,1
27944,1
27945,0
27946,1
27947,0
27948,0
27949,1
27950,0
27951,1
27952,0
27953,0
27954,0
27955,1
27956,1
27957,1
27958,0
27959,1
27960,1
27961,1
27962,0
27963,1
27964,0
27965,1
27966,1
27967,1
27968,1
27969,0
27970,1
27971,0
27972,1
27973,1
27974,1
27975,1
27976,1
27977,0
27978,1
27979,0
27980,1
27981,0
27982,1
27983,1
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,1
27991,1
27992,1
27993,1
27994,1
27995,0
27996,0
27997,1
27998,1
27999,1
28000,1
28001,0
28002,0
28003,1
28004,1
28005,1
28006,0
28007,0
28008,1
28009,1
28010,1
28011,0
28012,0
28013,0
28014,1
28015,1
28016,0
28017,0
28018,0
28019,1
28020,0
28021,1
28022,1
28023,0
28024,0
28025,0
28026,0
28027,0
28028,1
28029,1
28030,0
28031,1
28032,1
28033,0
28034,0
28035,1
28036,1
28037,1
28038,1
28039,0
28040,1
28041,1
28042,1
28043,1
28044,0
28045,0
28046,0
28047,1
28048,1
28049,0
28050,1
28051,0
28052,0
28053,0
28054,0
28055,1
28056,1
28057,0
28058,1
28059,0
28060,1
28061,1
28062,0
28063,0
28064,0
28065,1
28066,1
28067,0
28068,1
28069,1
28070,0
28071,0
28072,0
28073,0
28074,1
28075,1
28076,1
28077,0
28078,1
28079,1
28080,0
28081,1
28082,1
28083,1
28084,1
28085,1
28086,0
28087,0
28088,1
28089,1
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,1
28097,1
28098,0
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,1
28106,1
28107,1
28108,0
28109,1
28110,1
28111,1
28112,0
28113,1
28114,1
28115,1
28116,1
28117,0
28118,1
28119,0
28120,1
28121,1
28122,1
28123,0
28124,0
28125,1
28126,0
28127,1
28128,0
28129,1
28130,0
28131,1
28132,0
28133,1
28134,0
28135,1
28136,0
28137,1
28138,0
28139,0
28140,1
28141,0
28142,1
28143,0
28144,1
28145,0
28146,1
28147,1
28148,0
28149,1
28150,0
28151,0
28152,1
28153,0
28154,1
28155,1
28156,1
28157,1
28158,0
28159,0
28160,0
28161,1
28162,0
28163,1
28164,1
28165,1
28166,0
28167,1
28168,1
28169,1
28170,0
28171,1
28172,0
28173,1
28174,1
28175,1
28176,0
28177,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,1
28188,1
28189,0
28190,1
28191,1
28192,0
28193,0
28194,0
28195,0
28196,0
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,0
28204,1
28205,0
28206,1
28207,1
28208,0
28209,0
28210,0
28211,0
28212,1
28213,0
28214,1
28215,1
28216,0
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,0
28225,1
28226,1
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,1
28234,0
28235,1
28236,1
28237,0
28238,0
28239,1
28240,0
28241,0
28242,1
28243,1
28244,0
28245,1
28246,0
28247,0
28248,1
28249,0
28250,0
28251,0
28252,0
28253,1
28254,1
28255,1
28256,0
28257,1
28258,1
28259,0
28260,0
28261,1
28262,0
28263,0
28264,0
28265,1
28266,0
28267,1
28268,1
28269,1
28270,1
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,1
28279,1
28280,1
28281,0
28282,0
28283,0
28284,1
28285,0
28286,0
28287,1
28288,0
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,1
28296,0
28297,0
28298,0
28299,0
28300,1
28301,0
28302,0
28303,1
28304,0
28305,0
28306,0
28307,0
28308,1
28309,0
28310,1
28311,1
28312,0
28313,1
28314,1
28315,1
28316,1
28317,0
28318,1
28319,1
28320,1
28321,0
28322,0
28323,1
28324,0
28325,0
28326,1
28327,1
28328,0
28329,1
28330,0
28331,0
28332,1
28333,1
28334,0
28335,1
28336,0
28337,1
28338,0
28339,1
28340,1
28341,0
28342,1
28343,1
28344,1
28345,0
28346,0
28347,1
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,1
28356,1
28357,0
28358,0
28359,0
28360,0
28361,1
28362,0
28363,1
28364,0
28365,1
28366,1
28367,1
28368,0
28369,1
28370,0
28371,0
28372,0
28373,1
28374,1
28375,0
28376,1
28377,0
28378,0
28379,0
28380,1
28381,1
28382,1
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,0
28390,1
28391,1
28392,0
28393,1
28394,0
28395,1
28396,0
28397,0
28398,1
28399,1
28400,1
28401,0
28402,1
28403,0
28404,1
28405,1
28406,0
28407,0
28408,0
28409,1
28410,1
28411,1
28412,1
28413,1
28414,0
28415,0
28416,1
28417,1
28418,1
28419,0
28420,0
28421,0
28422,0
28423,1
28424,1
28425,0
28426,0
28427,0
28428,0
28429,0
28430,1
28431,1
28432,1
28433,0
28434,1
28435,0
28436,0
28437,0
28438,1
28439,1
28440,1
28441,1
28442,1
28443,1
28444,0
28445,0
28446,1
28447,0
28448,0
28449,0
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,1
28457,0
28458,0
28459,1
28460,1
28461,1
28462,0
28463,1
28464,1
28465,0
28466,0
28467,1
28468,1
28469,0
28470,1
28471,0
28472,0
28473,0
28474,0
28475,1
28476,0
28477,0
28478,1
28479,0
28480,1
28481,0
28482,0
28483,1
28484,1
28485,1
28486,0
28487,1
28488,1
28489,1
28490,0
28491,0
28492,1
28493,0
28494,0
28495,1
28496,1
28497,1
28498,0
28499,0
28500,1
28501,0
28502,1
28503,0
28504,0
28505,0
28506,1
28507,1
28508,1
28509,0
28510,1
28511,0
28512,1
28513,0
28514,1
28515,0
28516,0
28517,1
28518,1
28519,1
28520,0
28521,0
28522,1
28523,1
28524,1
28525,0
28526,0
28527,0
28528,1
28529,1
28530,0
28531,0
28532,0
28533,1
28534,1
28535,1
28536,1
28537,1
28538,1
28539,1
28540,1
28541,1
28542,0
28543,0
28544,1
28545,1
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,0
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,0
28560,1
28561,0
28562,1
28563,0
28564,0
28565,0
28566,0
28567,0
28568,1
28569,1
28570,0
28571,0
28572,1
28573,1
28574,0
28575,0
28576,1
28577,1
28578,0
28579,1
28580,1
28581,1
28582,0
28583,1
28584,1
28585,1
28586,1
28587,0
28588,0
28589,1
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,1
28597,0
28598,0
28599,1
28600,0
28601,1
28602,0
28603,1
28604,0
28605,1
28606,0
28607,1
28608,0
28609,1
28610,1
28611,0
28612,1
28613,1
28614,0
28615,1
28616,0
28617,1
28618,1
28619,1
28620,0
28621,1
28622,0
28623,1
28624,1
28625,0
28626,0
28627,1
28628,1
28629,1
28630,1
28631,1
28632,0
28633,0
28634,0
28635,1
28636,0
28637,0
28638,0
28639,1
28640,1
28641,1
28642,1
28643,0
28644,1
28645,1
28646,1
28647,0
28648,0
28649,0
28650,0
28651,0
28652,1
28653,0
28654,1
28655,0
28656,0
28657,1
28658,0
28659,0
28660,1
28661,0
28662,1
28663,0
28664,0
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,0
28672,0
28673,1
28674,1
28675,1
28676,1
28677,0
28678,1
28679,1
28680,0
28681,1
28682,0
28683,1
28684,1
28685,0
28686,1
28687,1
28688,0
28689,0
28690,1
28691,0
28692,0
28693,1
28694,1
28695,1
28696,1
28697,0
28698,1
28699,1
28700,0
28701,1
28702,0
28703,1
28704,0
28705,0
28706,1
28707,1
28708,1
28709,1
28710,0
28711,0
28712,0
28713,1
28714,1
28715,1
28716,0
28717,1
28718,1
28719,0
28720,1
28721,0
28722,0
28723,0
28724,0
28725,1
28726,1
28727,0
28728,1
28729,1
28730,0
28731,1
28732,1
28733,0
28734,1
28735,0
28736,0
28737,0
28738,1
28739,1
28740,0
28741,1
28742,0
28743,1
28744,1
28745,0
28746,0
28747,1
28748,1
28749,0
28750,0
28751,0
28752,0
28753,1
28754,0
28755,1
28756,0
28757,0
28758,1
28759,1
28760,0
28761,1
28762,1
28763,1
28764,0
